

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3572  0468  0BF0               	decfsz	??_Lcd_Cmd,f
  3573  0469  2C68               	goto	u1857
  3574  046A  0BF1               	decfsz	??_Lcd_Cmd+1,f
  3575  046B  2C68               	goto	u1857
  3576  046C  2C6D               	nop2
  3577  046D  0008               	return
  3578  046E                     __end_of_Lcd_Cmd:	
  3579  007E                     btemp	set	126	;btemp
  3580  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    36
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[9]), STR_3(CODE[9]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@bufferLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 26
		 -> STR_6(CODE[3]), STR_4(CODE[2]), STR_2(CODE[2]), main@bufferLCD(BANK0[16]), 
		 -> message(CODE[26]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> main@bufferLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    5174
                                             15 BANK0     22    22      0
                            _Lcd_Cmd
                           _Lcd_Init
                           _Lcd_Out2
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                            _readADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2055
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _readADC                                              7     5      2     182
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _UART_Print                                           4     2      2     560
                                              1 COMMON     4     2      2
                          _UART_PutC
 ---------------------------------------------------------------------------------
 (1) _UART_PutC                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     640
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     418
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             5     3      2     917
                                              3 COMMON     5     3      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0     314
                                              3 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     _Lcd_Cmd
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
   _UART_PutC
   _readADC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      25       5       46.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Aug 03 18:54:06 2019

                       pc 0002               __CFG_CP$OFF 0000                        l59 035B  
                      l98 0302                        fsr 0004       ___wmul@multiplicand 0072  
                     l113 00A5                       l106 009C                       l140 025E  
                     l141 0250                       l144 027F                       l136 023E  
                     l145 0271                       l137 0230                       l246 0699  
                     l264 074C                       l285 00C4              __CFG_CPD$OFF 0000  
                     u805 03FF                       u815 041E                       u825 0430  
                     u835 0476                       u845 0488                       u775 03C8  
                     u855 049B                       u935 00C5                       u785 03DA  
                     u865 04AD                       u945 00CC                       u795 03ED  
                     u875 04CC                       u885 04DE                       u975 01BD  
                     u995 01CB                       fsr0 0004                       indf 0000  
            __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000                      l1411 0125  
                    l1405 0109                      l1511 009A                      l1407 0117  
                    l1415 0130                      l1335 00BC                      l1353 01B9  
                    l1505 0309                      l1329 00B8                      l1363 01F1  
                    l1355 01C9                      l1381 0175                      l1471 0137  
                    l1519 00A2                      l1367 01FE                      l1383 0183  
                    l1631 073E                      l1607 06EF                      l1473 013A  
                    l1481 0146                      l1529 00DC                      l1393 01A4  
                    l1641 0765                      l1625 071D                      l1609 0704  
                    l1721 0586                      l1475 013D                      l1483 0154  
                    l1619 071B                      l1477 0140                      l1389 0199  
                    l1671 07B4                      l1639 0761                      l1591 069E  
                    l1489 015A                      l1497 02B6                      l1665 07A5  
                    l1649 0776                      l1657 078C                      l1593 06A9  
                    l1585 0695                      l1681 0675                      l1659 0790  
                    l1683 07F7                      l1597 06B9                      l1679 07B8  
                    STR_1 0037                      STR_2 0058                      STR_3 0043  
                    STR_4 0058                      STR_5 004C                      STR_6 0055  
                    _CREN 00C4                      u1005 01E0                      u1015 01F2  
                    u1115 010C                      u1205 02BF                      u1045 0178  
                    u1215 02CC                      u1135 011D                      u1225 02FA  
                    u1065 0184                      u1145 0126                      u1075 0190  
                    u1085 019A                      u1185 028D                      u1425 0753  
                    u1275 0216                      u1607 022E                      u1617 0240  
                    u1385 0734                      u1537 0548                      u1707 051A  
                    u1627 024E                      u1547 0560                      u1717 0327  
                    u1637 0260                      u1557 057F                      u1807 03A4  
                    u1727 0330                      u1647 026F                      u1567 05BD  
                    u1817 040F                      u1737 0339                      u1657 04BD  
                    u1577 0603                      u1827 0416                      u1747 0342  
                    u1667 04C4                      u1587 064B                      u1837 0458  
                    u1757 034B                      u1677 0506                      u1597 0222  
                    u1847 045F                      u1767 0354                      u1687 050D  
                    u1857 0468                      u1777 036B                      u1697 0514  
                    u1787 0379                      u1797 0396                      _RCIF 0065  
                    _OERR 00C1                      _TRMT 04C1              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 0520                      btemp 007E  
                    start 0000           __end_of_Lcd_Cmd 046E                _Lcd_Chr_CP 046E  
          Lcd_Out2@buffer 0074                     ?_main 0070             __CFG_WDTE$OFF 0000  
         __end_of___lldiv 0207            __CFG_DEBUG$OFF 0000           __end_of___lwdiv 01A9  
         __end_of___lwmod 0135                     _RCREG 001A                     _RCSTA 0018  
                   _SPBRG 0099                     _TRISA 0085                     _TRISB 0086  
                   _TXREG 0019                     _TXSTA 0098               ?_UART_Print 0071  
      __size_of_UART_GetC 0008        __size_of_UART_Init 0090        __size_of_UART_PutC 0008  
         __end_of_readADC 0284           __end_of_dpowers 001D           __end_of_isdigit 00BA  
         __end_of_message 0037                     main@c 0042            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07FC          __end_of_Lcd_Init 03C0          __end_of_Lcd_Out2 016D  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 0670  
                  ??_main 002F             main@bufferLCD 0032                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189                    _OSCCON 008F                 ??_Lcd_Cmd 0070  
          __CFG_PWRTE$OFF 0000         __end_of_UART_GetC 00A4         __end_of_UART_Init 0314  
       __end_of_UART_PutC 00AC       __size_of_UART_Print 0028               ?_Lcd_Chr_CP 0070  
                  ___wmul 00BA                 ??___lldiv 0078                 ??___lwdiv 0074  
               ??___lwmod 007C                 ??_readADC 0072                 ??_isdigit 0070  
               ??_sprintf 0023   __end_of__initialization 07FC            __pcstackCOMMON 0070  
               ?_Lcd_Init 0070                 ?_Lcd_Out2 0073              sprintf@width 002B  
     __size_of_Lcd_Chr_CP 00B2  __size_of_UART_Data_Ready 0006                __pmaintext 0520  
                 ?___wmul 0070              ??_UART_Print 0073                ??_Lcd_Init 0073  
              ??_Lcd_Out2 0075                __stringtab 0003                   _Lcd_Cmd 03C0  
      __end_of_UART_Print 0103                   ___lldiv 01A9           __size_of___wmul 0021  
                 ___lwdiv 016D                   ___lwmod 0103                 _ANSELbits 0188  
                 __ptext1 0670                   __ptext2 00AC                   __ptext3 00BA  
                 __ptext4 0103                   __ptext5 016D                   __ptext6 0207  
                 __ptext7 00DB                   __ptext8 00A4                   __ptext9 0284  
                 _readADC 0207                   _dpowers 0013                   _isdigit 00AC  
                 _message 001D               UART_Print@i 0074            UART_Print@data 0071  
                 main@adc 0043                   _sprintf 0670      end_of_initialization 07FC  
         ___lldiv@divisor 0070           ___lldiv@counter 007D              ??_Lcd_Chr_CP 0070  
               Lcd_Out2@x 0073                 Lcd_Out2@y 0076         ??_UART_Data_Ready 0070  
               _UART_GetC 009C                 _UART_Init 0284                 _UART_PutC 00A4  
               _PORTBbits 0006        UART_Init@baud_rate 0020                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISCbits 0087        __end_of_Lcd_Chr_CP 0520  
          __end_of___wmul 00DB                ?_UART_GetC 0070                ?_UART_Init 0020  
              ?_UART_PutC 0070                readADC@adc 0075       start_initialization 07FC  
       __size_of_Lcd_Init 00AC         __size_of_Lcd_Out2 0038  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??___wmul 0074                 ___latbits 0002             __pcstackBANK0 0020  
                ?_Lcd_Cmd 0070               sprintf@flag 002A               sprintf@prec 0027  
        ___lwdiv@dividend 0072                  ?___lldiv 0070                  ?___lwdiv 0070  
                ?___lwmod 0078               ??_UART_GetC 0070               ??_UART_Init 0024  
             ??_UART_PutC 0070                 __pstrings 0003                  ?_readADC 0070  
                ?_isdigit 0070             UART_PutC@data 0070          ___lwdiv@quotient 0075  
                ?_sprintf 0020                UART_Init@n 0028            ___wmul@product 0074  
         _UART_Data_Ready 0096              Lcd_Init@data 0075                _ADCON0bits 001F  
             __stringbase 0012         ___wmul@multiplier 0070              Lcd_Out2@data 0077  
                _Lcd_Init 0314                  _Lcd_Out2 0135          __size_of_Lcd_Cmd 00AE  
        __size_of___lldiv 005E          __size_of___lwdiv 003C          __size_of___lwmod 0032  
          readADC@channel 0074        __end_of__stringtab 0013               _isdigit$717 0070  
              sprintf@val 0028          __size_of_readADC 007D          __size_of_isdigit 000E  
          Lcd_Chr_CP@data 0072           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 01A9                  __ptext11 009C                  __ptext12 0096  
                __ptext13 0135                  __ptext14 046E                  __ptext15 0314  
